Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/scvhs0d6\runs/scvhs0d6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:07[0m , [31m2,245 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 33           |
|    time_elapsed         | 93           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0019267891 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0424       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 1            |
|    value_loss           | 0.155        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,404/5,000,000 [0m [ [33m0:01:35[0m < [36m1:49:30[0m , [31m751 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 34           |
|    time_elapsed         | 95           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0029700324 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0318       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 1.01         |
|    value_loss           | 0.139        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,463/5,000,000 [0m [ [33m0:01:38[0m < [36m1:47:17[0m , [31m766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 35           |
|    time_elapsed         | 98           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0030030888 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0338       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 1.01         |
|    value_loss           | 0.0856       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,437/5,000,000 [0m [ [33m0:01:41[0m < [36m1:47:24[0m , [31m765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 36           |
|    time_elapsed         | 101          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0025691814 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0207       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.999        |
|    value_loss           | 0.164        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,675/5,000,000 [0m [ [33m0:01:43[0m < [36m1:47:24[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 37          |
|    time_elapsed         | 103         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.002793221 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0976      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.999       |
|    value_loss           | 0.279       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,713/5,000,000 [0m [ [33m0:01:46[0m < [36m1:45:27[0m , [31m778 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 38           |
|    time_elapsed         | 106          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0042493185 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0143       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 1            |
|    value_loss           | 0.178        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,549/5,000,000 [0m [ [33m0:01:49[0m < [36m1:45:20[0m , [31m779 it/s[0m ]
