Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/io43rumy\runs/io43rumy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m848/5,000,000 [0m [ [33m0:00:00[0m < [36m1:07:56[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,075/5,000,000 [0m [ [33m0:13:26[0m < [36m3:52:17[0m , [31m340 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 255         |
|    time_elapsed         | 806         |
|    total_timesteps      | 261120      |
| train/                  |             |
|    approx_kl            | 0.012743851 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00626     |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.685       |
|    value_loss           | 0.0075      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,130/5,000,000 [0m [ [33m0:13:29[0m < [36m4:00:06[0m , [31m329 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 256         |
|    time_elapsed         | 809         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020370122 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 3825        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.677       |
|    value_loss           | 0.00919     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m263,065/5,000,000 [0m [ [33m0:13:33[0m < [36m4:05:50[0m , [31m321 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 257         |
|    time_elapsed         | 813         |
|    total_timesteps      | 263168      |
| train/                  |             |
|    approx_kl            | 0.013931834 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00881     |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.671       |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,121/5,000,000 [0m [ [33m0:13:36[0m < [36m4:04:35[0m , [31m323 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 258         |
|    time_elapsed         | 816         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.007344974 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00854     |
|    n_updates            | 3855        |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.665       |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m265,178/5,000,000 [0m [ [33m0:13:39[0m < [36m4:04:39[0m , [31m323 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 259         |
|    time_elapsed         | 819         |
|    total_timesteps      | 265216      |
| train/                  |             |
|    approx_kl            | 0.011088763 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.663       |
|    value_loss           | 0.00555     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,206/5,000,000 [0m [ [33m0:13:43[0m < [36m4:06:52[0m , [31m320 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 260         |
|    time_elapsed         | 823         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.011729995 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00642     |
|    n_updates            | 3885        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.663       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m267,232/5,000,000 [0m [ [33m0:13:46[0m < [36m4:07:20[0m , [31m319 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 261         |
|    time_elapsed         | 826         |
|    total_timesteps      | 267264      |
| train/                  |             |
|    approx_kl            | 0.007436733 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
