Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0bfj61nl\runs/0bfj61nl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779/2,918,400 [0m [ [33m0:00:00[0m < [36m0:21:47[0m , [31m2,232 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.301        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.977        |
|    value_loss           | 0.683        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,375/2,918,400 [0m [ [33m0:01:24[0m < [36m1:02:55[0m , [31m757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 30           |
|    time_elapsed         | 84           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0031929407 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.23         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.976        |
|    value_loss           | 0.297        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,402/2,918,400 [0m [ [33m0:01:30[0m < [36m1:09:35[0m , [31m684 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 31           |
|    time_elapsed         | 90           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0033314507 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0163       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.972        |
|    value_loss           | 0.19         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,171/2,918,400 [0m [ [33m0:01:34[0m < [36m1:15:51[0m , [31m627 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 32           |
|    time_elapsed         | 94           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0023375307 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.567       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0711       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.976        |
|    value_loss           | 0.353        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,503/2,918,400 [0m [ [33m0:01:37[0m < [36m1:15:20[0m , [31m631 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 33           |
|    time_elapsed         | 97           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0018939463 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0774       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.976        |
|    value_loss           | 0.375        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,291/2,918,400 [0m [ [33m0:01:40[0m < [36m1:17:38[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 34          |
|    time_elapsed         | 100         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.002425828 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.14        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.977       |
|    value_loss           | 0.365       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,375/2,918,400 [0m [ [33m0:01:43[0m < [36m1:18:31[0m , [31m604 it/s[0m ]
