Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/bj9qmz0q\runs/bj9qmz0q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,706/2,928,640 [0m [ [33m0:00:00[0m < [36m0:24:01[0m , [31m2,031 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000621    |
|    n_updates            | 12890       |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.132       |
|    value_loss           | 0.000839    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,643,787/2,928,640 [0m [ [33m1:06:30[0m < [36m0:06:37[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1291        |
|    time_elapsed         | 3990        |
|    total_timesteps      | 2643968     |
| train/                  |             |
|    approx_kl            | 0.013965491 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.034       |
|    n_updates            | 12900       |
|    policy_gradient_loss | 0.00676     |
|    std                  | 0.132       |
|    value_loss           | 0.00128     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,645,801/2,928,640 [0m [ [33m1:06:33[0m < [36m0:06:37[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1292        |
|    time_elapsed         | 3993        |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.012010168 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.02       |
|    n_updates            | 12910       |
|    policy_gradient_loss | 0.00755     |
|    std                  | 0.132       |
|    value_loss           | 0.00185     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,647,834/2,928,640 [0m [ [33m1:06:36[0m < [36m0:06:31[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1293        |
|    time_elapsed         | 3996        |
|    total_timesteps      | 2648064     |
| train/                  |             |
|    approx_kl            | 0.009247042 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00582    |
|    n_updates            | 12920       |
|    policy_gradient_loss | 0.00836     |
|    std                  | 0.132       |
|    value_loss           | 0.00118     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,649,891/2,928,640 [0m [ [33m1:06:39[0m < [36m0:06:30[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1294        |
|    time_elapsed         | 3999        |
|    total_timesteps      | 2650112     |
| train/                  |             |
|    approx_kl            | 0.015184443 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0165     |
|    n_updates            | 12930       |
|    policy_gradient_loss | 0.00962     |
|    std                  | 0.131       |
|    value_loss           | 0.000636    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,651,902/2,928,640 [0m [ [33m1:06:42[0m < [36m0:06:26[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1295        |
|    time_elapsed         | 4002        |
|    total_timesteps      | 2652160     |
| train/                  |             |
|    approx_kl            | 0.019579044 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00933    |
|    n_updates            | 12940       |
|    policy_gradient_loss | 0.00801     |
|    std                  | 0.132       |
|    value_loss           | 0.000939    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,653,864/2,928,640 [0m [ [33m1:06:45[0m < [36m0:06:27[0m , [31m710 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 531        |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 1296       |
|    time_elapsed         | 4005       |
|    total_timesteps      | 2654208    |
| train/                  |            |
|    approx_kl            | 0.00949539 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.15       |
|    entropy_loss         | 1.83       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0148     |
|    n_updates            | 12950      |
|    policy_gradient_loss | 0.0105     |
|    std                  | 0.132      |
|    value_loss           | 0.00196    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,656,172/2,928,640 [0m [ [33m1:06:48[0m < [36m0:06:22[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1297        |
|    time_elapsed         | 4008        |
|    total_timesteps      | 2656256     |
| train/                  |             |
|    approx_kl            | 0.008088319 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0463      |
|    n_updates            | 12960       |
|    policy_gradient_loss | 0.00788     |
|    std                  | 0.132       |
|    value_loss           | 0.00217     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,658,056/2,928,640 [0m [ [33m1:06:51[0m < [36m0:06:22[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1298        |
|    time_elapsed         | 4011        |
|    total_timesteps      | 2658304     |
| train/                  |             |
|    approx_kl            | 0.009375369 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00763     |
|    n_updates            | 12970       |
|    policy_gradient_loss | 0.00657     |
|    std                  | 0.131       |
|    value_loss           | 0.000742    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,660,141/2,928,640 [0m [ [33m1:06:54[0m < [36m0:06:21[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1299        |
|    time_elapsed         | 4014        |
|    total_timesteps      | 2660352     |
| train/                  |             |
|    approx_kl            | 0.008505856 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0268      |
|    n_updates            | 12980       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.131       |
|    value_loss           | 0.000865    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,662,245/2,928,640 [0m [ [33m1:06:57[0m < [36m0:06:15[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1300        |
|    time_elapsed         | 4017        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.012561871 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0103      |
|    n_updates            | 12990       |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.131       |
|    value_loss           | 0.00131     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,664,134/2,928,640 [0m [ [33m1:07:00[0m < [36m0:06:14[0m , [31m709 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1301        |
|    time_elapsed         | 4020        |
|    total_timesteps      | 2664448     |
| train/                  |             |
|    approx_kl            | 0.012528038 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0354      |
|    n_updates            | 13000       |
|    policy_gradient_loss | 0.0074      |
|    std                  | 0.131       |
|    value_loss           | 0.00108     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,666,230/2,928,640 [0m [ [33m1:07:03[0m < [36m0:06:09[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1302        |
|    time_elapsed         | 4023        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.011730279 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0154     |
|    n_updates            | 13010       |
|    policy_gradient_loss | 0.00748     |
|    std                  | 0.13        |
|    value_loss           | 0.000621    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,668,426/2,928,640 [0m [ [33m1:07:06[0m < [36m0:06:07[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1303        |
|    time_elapsed         | 4026        |
|    total_timesteps      | 2668544     |
| train/                  |             |
|    approx_kl            | 0.011389392 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0351      |
|    n_updates            | 13020       |
|    policy_gradient_loss | 0.0084      |
|    std                  | 0.129       |
|    value_loss           | 0.000328    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,670,366/2,928,640 [0m [ [33m1:07:09[0m < [36m0:06:05[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1304        |
|    time_elapsed         | 4029        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.015495013 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00435    |
|    n_updates            | 13030       |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.128       |
|    value_loss           | 0.00146     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,672,429/2,928,640 [0m [ [33m1:07:12[0m < [36m0:06:03[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1305        |
|    time_elapsed         | 4033        |
|    total_timesteps      | 2672640     |
| train/                  |             |
|    approx_kl            | 0.014138838 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00963    |
|    n_updates            | 13040       |
|    policy_gradient_loss | 0.00901     |
|    std                  | 0.128       |
|    value_loss           | 0.000765    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,674,572/2,928,640 [0m [ [33m1:07:15[0m < [36m0:05:58[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1306        |
|    time_elapsed         | 4036        |
|    total_timesteps      | 2674688     |
| train/                  |             |
|    approx_kl            | 0.014255576 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0383     |
|    n_updates            | 13050       |
|    policy_gradient_loss | 0.0091      |
|    std                  | 0.127       |
|    value_loss           | 0.00076     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,676,522/2,928,640 [0m [ [33m1:07:18[0m < [36m0:05:55[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1307        |
|    time_elapsed         | 4038        |
|    total_timesteps      | 2676736     |
| train/                  |             |
|    approx_kl            | 0.018335337 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0221      |
|    n_updates            | 13060       |
|    policy_gradient_loss | 0.00727     |
|    std                  | 0.127       |
|    value_loss           | 0.00157     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,678,607/2,928,640 [0m [ [33m1:07:21[0m < [36m0:05:54[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1308        |
|    time_elapsed         | 4042        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.018782035 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.026      |
|    n_updates            | 13070       |
|    policy_gradient_loss | 0.00698     |
|    std                  | 0.127       |
|    value_loss           | 0.00369     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,680,658/2,928,640 [0m [ [33m1:07:25[0m < [36m0:05:50[0m , [31m709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 536          |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 1309         |
|    time_elapsed         | 4045         |
|    total_timesteps      | 2680832      |
| train/                  |              |
|    approx_kl            | 0.0076635536 |
|    clip_fraction        | 0.241        |
|    clip_range           | 0.15         |
|    entropy_loss         | 1.95         |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0229      |
|    n_updates            | 13080        |
|    policy_gradient_loss | 0.0109       |
|    std                  | 0.127        |
|    value_loss           | 0.00136      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,682,640/2,928,640 [0m [ [33m1:07:28[0m < [36m0:05:47[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1310        |
|    time_elapsed         | 4048        |
|    total_timesteps      | 2682880     |
| train/                  |             |
|    approx_kl            | 0.010414894 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.051       |
|    n_updates            | 13090       |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.127       |
|    value_loss           | 0.000451    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,684,478/2,928,640 [0m [ [33m1:07:31[0m < [36m0:05:50[0m , [31m699 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 513        |
|    ep_rew_mean          | -12.7      |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 1311       |
|    time_elapsed         | 4051       |
|    total_timesteps      | 2684928    |
| train/                  |            |
|    approx_kl            | 0.02220191 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.15       |
|    entropy_loss         | 1.94       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0573     |
|    n_updates            | 13100      |
|    policy_gradient_loss | 0.0113     |
|    std                  | 0.127      |
|    value_loss           | 0.000894   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,686,681/2,928,640 [0m [ [33m1:07:34[0m < [36m0:05:43[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1312        |
|    time_elapsed         | 4054        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.009689708 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0202      |
|    n_updates            | 13110       |
|    policy_gradient_loss | 0.00749     |
|    std                  | 0.127       |
|    value_loss           | 0.000825    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,688,759/2,928,640 [0m [ [33m1:07:37[0m < [36m0:05:38[0m , [31m711 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 1313       |
|    time_elapsed         | 4057       |
|    total_timesteps      | 2689024    |
| train/                  |            |
|    approx_kl            | 0.00783112 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.15       |
|    entropy_loss         | 1.95       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0124    |
|    n_updates            | 13120      |
|    policy_gradient_loss | 0.00384    |
|    std                  | 0.126      |
|    value_loss           | 0.00662    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,690,763/2,928,640 [0m [ [33m1:07:40[0m < [36m0:05:35[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1314        |
|    time_elapsed         | 4060        |
|    total_timesteps      | 2691072     |
| train/                  |             |
|    approx_kl            | 0.056215413 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00703    |
|    n_updates            | 13130       |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.126       |
|    value_loss           | 0.00102     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,692,924/2,928,640 [0m [ [33m1:07:43[0m < [36m0:05:30[0m , [31m716 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1315        |
|    time_elapsed         | 4063        |
|    total_timesteps      | 2693120     |
| train/                  |             |
|    approx_kl            | 0.010911109 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0229     |
|    n_updates            | 13140       |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.126       |
|    value_loss           | 0.000438    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,694,781/2,928,640 [0m [ [33m1:07:46[0m < [36m0:05:30[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1316        |
|    time_elapsed         | 4066        |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.011676852 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0384     |
|    n_updates            | 13150       |
|    policy_gradient_loss | 0.00724     |
|    std                  | 0.126       |
|    value_loss           | 0.00176     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,697,013/2,928,640 [0m [ [33m1:07:49[0m < [36m0:05:28[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1317        |
|    time_elapsed         | 4069        |
|    total_timesteps      | 2697216     |
| train/                  |             |
|    approx_kl            | 0.012529598 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00259     |
|    n_updates            | 13160       |
|    policy_gradient_loss | 0.00802     |
|    std                  | 0.126       |
|    value_loss           | 0.00299     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,699,109/2,928,640 [0m [ [33m1:07:52[0m < [36m0:05:20[0m , [31m717 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 1318         |
|    time_elapsed         | 4072         |
|    total_timesteps      | 2699264      |
