Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hh4o9m3x\runs/hh4o9m3x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:08[0m , [31m2,306 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.925       |
|    value_loss           | 1.58        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,458/5,000,000 [0m [ [33m0:01:39[0m < [36m1:17:38[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 33          |
|    time_elapsed         | 99          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007244422 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.925       |
|    value_loss           | 1.14        |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,265/5,000,000 [0m [ [33m0:01:41[0m < [36m1:17:40[0m , [31m1,058 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 19.6          |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 34            |
|    time_elapsed         | 101           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00011734609 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.01         |
|    explained_variance   | 0.114         |
|    learning_rate        | 0.0003        |
|    loss                 | 548           |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000194     |
|    std                  | 0.924         |
|    value_loss           | 896           |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,548/5,000,000 [0m [ [33m0:01:43[0m < [36m1:17:01[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 35           |
|    time_elapsed         | 103          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 4.192299e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | -0.0118      |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000188    |
|    std                  | 0.924        |
|    value_loss           | 633          |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,338/5,000,000 [0m [ [33m0:01:45[0m < [36m1:16:07[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 36          |
|    time_elapsed         | 105         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004804057 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.912       |
|    value_loss           | 3.7         |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,380/5,000,000 [0m [ [33m0:01:46[0m < [36m1:15:21[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 65.4         |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 37           |
|    time_elapsed         | 106          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0004871131 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | -0.00798     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00049     |
|    std                  | 0.912        |
|    value_loss           | 1.78e+03     |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,704/5,000,000 [0m [ [33m0:01:48[0m < [36m1:14:22[0m , [31m1,103 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 60.7          |
| time/                   |               |
|    fps                  | 714           |
|    iterations           | 38            |
|    time_elapsed         | 108           |
