Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/96whzoml\runs/96whzoml_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,043/5,000,000 [0m [ [33m0:00:02[0m < [36m1:19:40[0m , [31m1,046 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 33           |
|    time_elapsed         | 123          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0060757985 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0336       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.972        |
|    value_loss           | 0.158        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,513/5,000,000 [0m [ [33m0:02:07[0m < [36m2:48:40[0m , [31m487 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 34           |
|    time_elapsed         | 127          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0097700255 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0594       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.96         |
|    value_loss           | 0.135        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,565/5,000,000 [0m [ [33m0:02:11[0m < [36m2:41:19[0m , [31m509 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 35           |
|    time_elapsed         | 131          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0038634287 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -2.09        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0227       |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000742     |
|    std                  | 0.964        |
|    value_loss           | 0.355        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,696/5,000,000 [0m [ [33m0:02:15[0m < [36m2:51:59[0m , [31m477 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 36          |
|    time_elapsed         | 135         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004049348 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.966       |
|    value_loss           | 0.0985      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,636/5,000,000 [0m [ [33m0:02:19[0m < [36m2:52:44[0m , [31m475 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 37          |
|    time_elapsed         | 140         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.006017044 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.063       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.954       |
|    value_loss           | 0.359       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,702/5,000,000 [0m [ [33m0:02:24[0m < [36m2:47:24[0m , [31m490 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 538          |
|    iterations           | 38           |
|    time_elapsed         | 144          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0058046505 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0129       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.959        |
|    value_loss           | 0.166        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,711/5,000,000 [0m [ [33m0:02:28[0m < [36m2:42:11[0m , [31m506 it/s[0m ]
