Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ic3g0dse\runs/ic3g0dse_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,820/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:35[0m , [31m2,217 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.916       |
|    value_loss           | 7.31        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,322/5,000,000 [0m [ [33m0:02:29[0m < [36m1:14:36[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 75          |
|    time_elapsed         | 149         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.007042097 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.905       |
|    value_loss           | 1.66        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,585/5,000,000 [0m [ [33m0:02:31[0m < [36m1:14:29[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 76          |
|    time_elapsed         | 151         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007183592 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.91        |
|    value_loss           | 4.49        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,336/5,000,000 [0m [ [33m0:02:33[0m < [36m1:14:43[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 77          |
|    time_elapsed         | 153         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.008606499 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.907       |
|    value_loss           | 1.06        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,574/5,000,000 [0m [ [33m0:02:35[0m < [36m1:14:46[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 78          |
|    time_elapsed         | 155         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007858335 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.903       |
|    value_loss           | 6.37        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,551/5,000,000 [0m [ [33m0:02:37[0m < [36m1:14:40[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 79           |
|    time_elapsed         | 157          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0055070845 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.27         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.906        |
|    value_loss           | 13.2         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,549/5,000,000 [0m [ [33m0:02:39[0m < [36m1:14:43[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -9.34        |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 80           |
|    time_elapsed         | 159          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0033184574 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
