Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ij0j858i\runs/ij0j858i_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,293/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:36[0m , [31m2,216 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,149/5,000,000 [0m [ [33m0:00:59[0m < [36m1:23:41[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 28          |
|    time_elapsed         | 59          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009553854 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 1.04        |
|    value_loss           | 0.0695      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,090/5,000,000 [0m [ [33m0:01:02[0m < [36m1:23:21[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 29          |
|    time_elapsed         | 62          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.007078248 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.057       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 1.03        |
|    value_loss           | 0.185       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,327/5,000,000 [0m [ [33m0:01:04[0m < [36m1:24:14[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 30           |
|    time_elapsed         | 64           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0039459327 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0685       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 1.04         |
|    value_loss           | 0.158        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,274/5,000,000 [0m [ [33m0:01:06[0m < [36m1:22:58[0m , [31m992 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 31          |
|    time_elapsed         | 66          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008077845 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 1.04        |
|    value_loss           | 0.192       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,368/5,000,000 [0m [ [33m0:01:08[0m < [36m1:22:44[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 32           |
|    time_elapsed         | 68           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0037170537 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0393       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.05         |
|    value_loss           | 0.0704       |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,532/5,000,000 [0m [ [33m0:01:10[0m < [36m1:21:50[0m , [31m1,005 it/s[0m ]
