Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/3qwb1utk\runs/3qwb1utk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/5,000,000 [0m [ [33m0:00:01[0m < [36m0:49:58[0m , [31m1,667 it/s[0m ]
| rollout/           |          |
|    std                  | 0.583      |
|    value_loss           | 0.0262     |
----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m439,939/5,000,000 [0m [ [33m0:08:39[0m < [36m1:09:06[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -27.5        |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 215          |
|    time_elapsed         | 519          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0073222434 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00196     |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.587        |
|    value_loss           | 0.0188       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,182/5,000,000 [0m [ [33m0:08:40[0m < [36m1:08:39[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 216         |
|    time_elapsed         | 521         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008240806 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.574       |
|    value_loss           | 0.0248      |
-----------------------------------------
[2K---------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,332/5,000,000 [0m [ [33m0:08:42[0m < [36m1:08:35[0m , [31m1,107 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 935       |
|    ep_rew_mean          | -26.8     |
| time/                   |           |
|    fps                  | 849       |
|    iterations           | 217       |
|    time_elapsed         | 523       |
|    total_timesteps      | 444416    |
| train/                  |           |
|    approx_kl            | 0.0232764 |
|    clip_fraction        | 0.187     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.57     |
|    explained_variance   | 0.0182    |
|    learning_rate        | 0.0003    |
|    loss                 | 3.33      |
|    n_updates            | 2160      |
|    policy_gradient_loss | 0.00062   |
|    std                  | 0.569     |
|    value_loss           | 11.3      |
---------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,141/5,000,000 [0m [ [33m0:08:44[0m < [36m1:09:09[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 218          |
|    time_elapsed         | 525          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0077291955 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00514     |
|    n_updates            | 2170         |
|    policy_gradient_loss | 0.0031       |
|    std                  | 0.569        |
|    value_loss           | 0.0167       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,193/5,000,000 [0m [ [33m0:08:46[0m < [36m1:09:26[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 219         |
|    time_elapsed         | 527         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.010520278 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.566       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,415/5,000,000 [0m [ [33m0:08:48[0m < [36m1:09:07[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 220         |
|    time_elapsed         | 528         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.012657439 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.555       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,189/5,000,000 [0m [ [33m0:08:50[0m < [36m1:09:30[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
