Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/92wl31b2\runs/92wl31b2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m805/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:05[0m , [31m2,310 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.892       |
|    value_loss           | 0.0719      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,162/5,000,000 [0m [ [33m0:02:04[0m < [36m1:09:32[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 138         |
|    time_elapsed         | 124         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006826314 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 2055        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.898       |
|    value_loss           | 0.0768      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m142,200/5,000,000 [0m [ [33m0:02:05[0m < [36m1:09:24[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 139          |
|    time_elapsed         | 125          |
|    total_timesteps      | 142336       |
| train/                  |              |
|    approx_kl            | 0.0062312344 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00341      |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00768     |
|    std                  | 0.9          |
|    value_loss           | 0.0696       |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,276/5,000,000 [0m [ [33m0:02:06[0m < [36m1:09:19[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 140          |
|    time_elapsed         | 126          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0041503916 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0155       |
|    n_updates            | 2085         |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.905        |
|    value_loss           | 0.0517       |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m144,131/5,000,000 [0m [ [33m0:02:07[0m < [36m1:09:14[0m , [31m1,169 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 141          |
|    time_elapsed         | 127          |
|    total_timesteps      | 144384       |
| train/                  |              |
|    approx_kl            | 0.0062838895 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000862     |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00753     |
|    std                  | 0.901        |
|    value_loss           | 0.0452       |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,169/5,000,000 [0m [ [33m0:02:08[0m < [36m1:09:32[0m , [31m1,164 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 1132       |
|    iterations           | 142        |
|    time_elapsed         | 128        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.01015792 |
