Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/emmvudj3\runs/emmvudj3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,690/2,990,080 [0m [ [33m0:00:00[0m < [36m0:22:28[0m , [31m2,218 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.955       |
|    value_loss           | 0.258       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,311/2,990,080 [0m [ [33m0:00:59[0m < [36m0:43:00[0m , [31m1,133 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 33           |
|    time_elapsed         | 59           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0075168093 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0158       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.965        |
|    value_loss           | 0.204        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,417/2,990,080 [0m [ [33m0:01:01[0m < [36m0:43:00[0m , [31m1,132 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 34          |
|    time_elapsed         | 61          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006135788 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.959       |
|    value_loss           | 0.184       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,453/2,990,080 [0m [ [33m0:01:03[0m < [36m0:43:00[0m , [31m1,131 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 35           |
|    time_elapsed         | 63           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0069328514 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0555       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.96         |
|    value_loss           | 0.177        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,461/2,990,080 [0m [ [33m0:01:05[0m < [36m0:43:25[0m , [31m1,120 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 36           |
|    time_elapsed         | 65           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0087301135 |
|    clip_fraction        | 0.099        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0576       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.96         |
|    value_loss           | 0.235        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,549/2,990,080 [0m [ [33m0:01:07[0m < [36m0:43:43[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 37          |
|    time_elapsed         | 67          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009722359 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.962       |
|    value_loss           | 0.155       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,376/2,990,080 [0m [ [33m0:01:08[0m < [36m0:44:06[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 38          |
|    time_elapsed         | 69          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008509954 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.952       |
